"Time","Busy System"
2023-03-20 21:11:00,12.2%
2023-03-20 21:12:00,0.203%
2023-03-20 21:13:00,0.134%
2023-03-20 21:14:00,0.201%
2023-03-20 21:15:00,0.135%
2023-03-20 21:16:00,0.135%
2023-03-20 21:17:00,0.135%
2023-03-20 21:18:00,0.0672%
2023-03-20 21:19:00,0.202%
2023-03-20 21:20:00,0.201%
2023-03-20 21:21:00,0.202%
2023-03-20 21:22:00,0.202%
2023-03-20 21:23:00,0.337%
2023-03-20 21:24:00,0.202%
2023-03-20 21:25:00,0.135%
2023-03-20 21:26:00,0.202%
2023-03-20 21:27:00,0.0672%
2023-03-20 21:28:00,0%
2023-03-20 21:29:00,0.134%
2023-03-20 21:30:00,0.135%
2023-03-20 21:31:00,0.202%
2023-03-20 21:32:00,0.0672%
2023-03-20 21:33:00,0.135%
2023-03-20 21:34:00,0.202%
2023-03-20 21:35:00,0.202%
2023-03-20 21:36:00,0.0674%
2023-03-20 21:37:00,0.0676%
2023-03-20 21:38:00,0.135%
2023-03-20 21:39:00,0.0674%
2023-03-20 21:40:00,0.0671%
2023-03-20 21:41:00,0.134%
2023-03-20 21:42:00,0.134%
2023-03-20 21:43:00,0.135%
2023-03-20 21:44:00,20.5%
2023-03-20 21:45:00,7.44%
2023-03-20 21:46:00,5.32%
2023-03-20 21:47:00,0.203%
2023-03-20 21:48:00,0.135%
2023-03-20 21:49:00,0.949%
2023-03-20 21:50:00,0.202%
2023-03-20 21:51:00,0.0675%
2023-03-20 21:52:00,0.271%
2023-03-20 21:53:00,0.0674%
2023-03-20 21:54:00,0.0674%
2023-03-20 21:55:00,0.0676%
2023-03-20 21:56:00,0.135%
2023-03-20 21:57:00,0.0674%
2023-03-20 21:58:00,0%
2023-03-20 21:59:00,0.135%
2023-03-20 22:00:00,11.0%
2023-03-20 22:01:00,0%
2023-03-20 22:02:00,0.0675%
2023-03-20 22:03:00,0%
2023-03-20 22:04:00,0.0676%
2023-03-20 22:05:00,0.135%
2023-03-20 22:06:00,0.135%
2023-03-20 22:07:00,0.135%
2023-03-20 22:08:00,0.203%
2023-03-20 22:09:00,0.0677%
2023-03-20 22:10:00,0.0675%
2023-03-20 22:11:00,0.0676%
2023-03-20 22:12:00,0.271%
2023-03-20 22:13:00,0.136%
2023-03-20 22:14:00,0.136%
2023-03-20 22:15:00,0.135%
2023-03-20 22:16:00,0.135%
2023-03-20 22:17:00,0.135%
